"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","59279","Care Plan generation and Regeneration ","","Wed Oct 08 11:34:49 IST 2025","passed","Wed Oct 08 11:35:48 IST 2025","","Existing patient E2E flow in English","",""
"","172805","ICD & CPT Codes Generation and Regeneration","","Wed Oct 08 15:08:39 IST 2025","passed","Wed Oct 08 15:11:32 IST 2025","","New patient E2E flow -Spnish","",""
"","11657","Verify Settings screen support_VerifiCation ","","Wed Oct 08 10:49:32 IST 2025","passed","Wed Oct 08 10:49:43 IST 2025","","Setting screen elments and functinality verification -English","",""
"","31935","Finalizing the encounter","","Wed Oct 08 14:01:41 IST 2025","passed","Wed Oct 08 14:02:13 IST 2025","","new patient E2E flow -English ","",""
"","31576","Finalizing the encounter","","Wed Oct 08 11:47:08 IST 2025","passed","Wed Oct 08 11:47:40 IST 2025","","Existing patient E2E flow in English","",""
"","53113","Referall leter genaration and Regenaration","","Wed Oct 08 15:14:30 IST 2025","passed","Wed Oct 08 15:15:23 IST 2025","","New patient E2E flow -Spnish","",""
"","161355","Intiating the conversation for a Newly created Patient","","Wed Oct 08 13:31:49 IST 2025","passed","Wed Oct 08 13:34:31 IST 2025","","new patient E2E flow -English ","",""
"","60317","Referall leter genaration and Regenaration","","Wed Oct 08 11:37:16 IST 2025","passed","Wed Oct 08 11:38:16 IST 2025","","Existing patient E2E flow in English","",""
"","103993","Regenerate SOAP Note verification","","Wed Oct 08 13:59:57 IST 2025","passed","Wed Oct 08 14:01:41 IST 2025","","new patient E2E flow -English ","",""
"","15242","Verify error message when an incorrect password is entered {TC04}","","Wed Oct 08 14:04:52 IST 2025","passed","Wed Oct 08 14:05:08 IST 2025","","Login screen all scenarios in Spanish ","",""
"","175622","ICD & CPT Codes Generation and Regeneration","","Wed Oct 08 14:30:09 IST 2025","passed","Wed Oct 08 14:33:05 IST 2025","","Existing patient E2E flow in Spanish","",""
